idxes,meps_19_mu,meps_19_std,meps_20_mu,meps_20_std,meps_21_mu,meps_21_std
NRC-RP_w10_MACE_Loss,0.024834880605340004,0.0,0.01452990248799324,0.0,0.005980472546070814,0.0
NRC-RP_w10_AGCE_Loss,0.061663657426834106,0.0,0.03490262106060982,0.0,0.07779800891876221,0.0
NRC-RP_w10_CheckScore,3.2680001258850098,0.0,3.032144784927368,0.0,4.0556111335754395,0.0
NRC-RP_w10_sharpness_90,35.19178009033203,0.0,30.647859573364258,0.0,43.41534423828125,0.0
NRC-RP_w10_coverage_90,0.9018365740776062,0.0,0.9025641083717346,0.0,0.9004467129707336,0.0
NRC-RP_w30_MACE_Loss,0.016420884057879448,0.0,0.00862839538604021,0.0,0.004494491033256054,0.0
NRC-RP_w30_AGCE_Loss,0.062387000769376755,0.0,0.024025969207286835,0.0,0.03685169667005539,0.0
NRC-RP_w30_CheckScore,3.2517647743225098,0.0,3.031506299972534,0.0,4.046698093414307,0.0
NRC-RP_w30_sharpness_90,35.463531494140625,0.0,31.165571212768555,0.0,43.88968276977539,0.0
NRC-RP_w30_coverage_90,0.9024699330329895,0.0,0.9059829115867615,0.0,0.8972558975219727,0.0
NRC-RP_w50_MACE_Loss,0.013706686906516552,0.0,0.007692293729633093,0.0,0.007521204650402069,0.0
NRC-RP_w50_AGCE_Loss,0.028209786862134933,0.0,0.03733768314123154,0.0,0.046860769391059875,0.0
NRC-RP_w50_CheckScore,3.246976852416992,0.0,3.03094482421875,0.0,4.057055473327637,0.0
NRC-RP_w50_sharpness_90,35.715633392333984,0.0,31.500524520874023,0.0,44.617549896240234,0.0
NRC-RP_w50_coverage_90,0.9037365317344666,0.0,0.9076923131942749,0.0,0.8985322117805481,0.0
NRC-RP_w100_MACE_Loss,0.012973849661648273,0.0,0.007610895670950413,0.0,0.008706359192728996,0.0
NRC-RP_w100_AGCE_Loss,0.06690779328346252,0.0,0.024350639432668686,0.0,0.04531390592455864,0.0
NRC-RP_w100_CheckScore,3.248408079147339,0.0,3.0305497646331787,0.0,4.056358814239502,0.0
NRC-RP_w100_sharpness_90,36.03812026977539,0.0,31.733970642089844,0.0,45.140872955322266,0.0
NRC-RP_w100_coverage_90,0.9056364893913269,0.0,0.910541296005249,0.0,0.8991703391075134,0.0
NRC-RF-RP_w10_MACE_Loss,0.004261283669620752,0.0,0.005209593567997217,0.0,0.00806820672005415,0.0
NRC-RF-RP_w10_AGCE_Loss,0.05153710022568703,0.0,0.033279210329055786,0.0,0.05777981877326965,0.0
NRC-RF-RP_w10_CheckScore,2.9575436115264893,0.0,2.9553520679473877,0.0,3.5580568313598633,0.0
NRC-RF-RP_w10_sharpness_90,35.251739501953125,0.0,32.1204833984375,0.0,39.40621566772461,0.0
NRC-RF-RP_w10_coverage_90,0.9056364893913269,0.0,0.9031338691711426,0.0,0.8966177105903625,0.0
NRC-RF-RP_w30_MACE_Loss,0.0038360641337931156,0.0,0.0052910009399056435,0.0,0.010165020823478699,0.0
NRC-RF-RP_w30_AGCE_Loss,0.04972874000668526,0.0,0.03896106407046318,0.0,0.054413095116615295,0.0
NRC-RF-RP_w30_CheckScore,2.9570960998535156,0.0,2.955906629562378,0.0,3.5590057373046875,0.0
NRC-RF-RP_w30_sharpness_90,35.559356689453125,0.0,32.15068817138672,0.0,39.56437683105469,0.0
NRC-RF-RP_w30_coverage_90,0.9056364893913269,0.0,0.9031338691711426,0.0,0.897894024848938,0.0
NRC-RF-RP_w50_MACE_Loss,0.004288429394364357,0.0,0.005372403655201197,0.0,0.010620856657624245,0.0
NRC-RF-RP_w50_AGCE_Loss,0.03616635501384735,0.0,0.024837639182806015,0.0,0.05686987563967705,0.0
NRC-RF-RP_w50_CheckScore,2.957158327102661,0.0,2.9555931091308594,0.0,3.5590507984161377,0.0
NRC-RF-RP_w50_sharpness_90,35.553001403808594,0.0,32.14503479003906,0.0,39.56480407714844,0.0
NRC-RF-RP_w50_coverage_90,0.9056364893913269,0.0,0.9031338691711426,0.0,0.897894024848938,0.0
NRC-RF-RP_w100_MACE_Loss,0.004469380713999271,0.0,0.005209606606513262,0.0,0.010803187265992165,0.0
NRC-RF-RP_w100_AGCE_Loss,0.06329113245010376,0.0,0.030844172462821007,0.0,0.03594175726175308,0.0
NRC-RF-RP_w100_CheckScore,2.9571664333343506,0.0,2.955808639526367,0.0,3.558974266052246,0.0
NRC-RF-RP_w100_sharpness_90,35.553001403808594,0.0,32.23080062866211,0.0,39.56739044189453,0.0
NRC-RF-RP_w100_coverage_90,0.9056364893913269,0.0,0.9031338691711426,0.0,0.897894024848938,0.0
NRC-Layer_w10_MACE_Loss,0.13052566349506378,0.0,0.1309320479631424,0.0,0.14004012942314148,0.0
NRC-Layer_w10_AGCE_Loss,0.15768535435199738,0.0,0.14610391855239868,0.0,0.16023658215999603,0.0
NRC-Layer_w10_CheckScore,3.8688197135925293,0.0,3.9204933643341064,0.0,4.280353546142578,0.0
NRC-Layer_w10_sharpness_90,13.194817543029785,0.0,13.047150611877441,0.0,12.161877632141113,0.0
NRC-Layer_w10_coverage_90,0.48068398237228394,0.0,0.4769230782985687,0.0,0.44160816073417664,0.0
NRC-Layer_w30_MACE_Loss,0.040712930262088776,0.0,0.044118840247392654,0.0,0.05051509663462639,0.0
NRC-Layer_w30_AGCE_Loss,0.06528028100728989,0.0,0.10827923566102982,0.0,0.07106459885835648,0.0
NRC-Layer_w30_CheckScore,3.031984329223633,0.0,3.1857824325561523,0.0,3.383157730102539,0.0
NRC-Layer_w30_sharpness_90,28.12631607055664,0.0,27.183626174926758,0.0,28.135772705078125,0.0
NRC-Layer_w30_coverage_90,0.7669410705566406,0.0,0.7663817405700684,0.0,0.7511167526245117,0.0
NRC-Layer_w50_MACE_Loss,0.018366046249866486,0.0,0.02547823078930378,0.0,0.024715106934309006,0.0
NRC-Layer_w50_AGCE_Loss,0.05063292756676674,0.0,0.06168833374977112,0.0,0.0518653430044651,0.0
NRC-Layer_w50_CheckScore,2.906707286834717,0.0,3.11197566986084,0.0,3.3546948432922363,0.0
NRC-Layer_w50_sharpness_90,32.51423645019531,0.0,33.00272750854492,0.0,34.57943344116211,0.0
NRC-Layer_w50_coverage_90,0.85243821144104,0.0,0.8433048129081726,0.0,0.8359923362731934,0.0
NRC-Layer_w100_MACE_Loss,0.008739713579416275,0.0,0.009686599485576153,0.0,0.012170666828751564,0.0
NRC-Layer_w100_AGCE_Loss,0.04177216812968254,0.0,0.049025990068912506,0.0,0.04103730618953705,0.0
NRC-Layer_w100_CheckScore,2.879307746887207,0.0,3.0446338653564453,0.0,3.3532652854919434,0.0
NRC-Layer_w100_sharpness_90,33.01353073120117,0.0,34.26655960083008,0.0,36.87167739868164,0.0
NRC-Layer_w100_coverage_90,0.8872703909873962,0.0,0.8900284767150879,0.0,0.8800255060195923,0.0
NRC-CQR-RP_w10_MACE_Loss,0.006269786972552538,0.0,0.005087491124868393,0.0,0.010547919198870659,0.0
NRC-CQR-RP_w10_AGCE_Loss,0.048282090574502945,0.0,0.03814934566617012,0.0,0.0541401207447052,0.0
NRC-CQR-RP_w10_CheckScore,2.4497103691101074,0.0,2.4177770614624023,0.0,2.7020459175109863,0.0
NRC-CQR-RP_w10_sharpness_90,24.214242935180664,0.0,26.890277862548828,0.0,24.77923011779785,0.0
NRC-CQR-RP_w10_coverage_90,0.9024699330329895,0.0,0.9054130911827087,0.0,0.9068282842636108,0.0
NRC-CQR-RP_w30_MACE_Loss,0.00826019886881113,0.0,0.005738704930990934,0.0,0.008815763518214226,0.0
NRC-CQR-RP_w30_AGCE_Loss,0.04321881756186485,0.0,0.0413961224257946,0.0,0.04567790776491165,0.0
NRC-CQR-RP_w30_CheckScore,2.449611186981201,0.0,2.4177956581115723,0.0,2.701603412628174,0.0
NRC-CQR-RP_w30_sharpness_90,24.41338348388672,0.0,27.236392974853516,0.0,25.14855194091797,0.0
NRC-CQR-RP_w30_coverage_90,0.9037365317344666,0.0,0.9099714756011963,0.0,0.9132099151611328,0.0
NRC-CQR-RP_w50_MACE_Loss,0.008323528803884983,0.0,0.005820100661367178,0.0,0.008998092263936996,0.0
NRC-CQR-RP_w50_AGCE_Loss,0.059674520045518875,0.0,0.04058443754911423,0.0,0.05686986818909645,0.0
NRC-CQR-RP_w50_CheckScore,2.4490158557891846,0.0,2.4179108142852783,0.0,2.701572895050049,0.0
NRC-CQR-RP_w50_sharpness_90,24.499906539916992,0.0,27.2561092376709,0.0,25.17804718017578,0.0
NRC-CQR-RP_w50_coverage_90,0.9037365317344666,0.0,0.9111111164093018,0.0,0.9151244163513184,0.0
NRC-CQR-RP_w100_MACE_Loss,0.008685420267283916,0.0,0.005738699808716774,0.0,0.008906922303140163,0.0
NRC-CQR-RP_w100_AGCE_Loss,0.040687188506126404,0.0,0.030844183638691902,0.0,0.048680629581213,0.0
NRC-CQR-RP_w100_CheckScore,2.4493038654327393,0.0,2.417905569076538,0.0,2.70155930519104,0.0
NRC-CQR-RP_w100_sharpness_90,24.563785552978516,0.0,27.257335662841797,0.0,25.195701599121094,0.0
NRC-CQR-RP_w100_coverage_90,0.9037365317344666,0.0,0.9111111164093018,0.0,0.9157626032829285,0.0
